protocol_type,service,flag,class
tcp,private,REJ,anomaly
tcp,vmnet,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,iso_tsap,S0,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,sql_net,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,echo,S0,anomaly
tcp,systat,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,vmnet,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
icmp,tim_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,pop_3,RSTO,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,csnet_ns,REJ,anomaly
icmp,ecr_i,SF,normal
tcp,http,SF,normal
tcp,supdup,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,netbios_ssn,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,nntp,RSTO,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,normal
tcp,telnet,SF,anomaly
tcp,smtp,SF,anomaly
tcp,pop_3,S0,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,other,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,other,RSTR,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,finger,SF,normal
tcp,X11,S1,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ctf,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
udp,private,SF,normal
udp,other,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,hostnames,REJ,anomaly
tcp,ldap,S0,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,auth,SF,normal
udp,domain_u,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,finger,RSTO,anomaly
tcp,http,REJ,anomaly
tcp,other,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,telnet,S0,anomaly
tcp,supdup,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,pop_3,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,eco_i,SF,normal
tcp,telnet,RSTO,anomaly
tcp,other,REJ,anomaly
udp,private,SF,anomaly
tcp,http,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,normal
tcp,telnet,SF,anomaly
tcp,exec,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,klogin,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
udp,private,SF,normal
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,uucp_path,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,klogin,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,ctf,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,other,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
tcp,ftp_data,SF,normal
icmp,eco_i,SF,anomaly
udp,domain_u,SF,normal
tcp,gopher,REJ,anomaly
tcp,whois,S0,anomaly
udp,domain_u,SF,normal
tcp,private,SH,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,discard,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,iso_tsap,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,auth,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,Z39_50,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,discard,S0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
icmp,urp_i,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,sunrpc,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,systat,S0,anomaly
tcp,http,SF,normal
tcp,sql_net,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,RSTR,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,smtp,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,Z39_50,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,smtp,SF,normal
tcp,whois,REJ,anomaly
tcp,other,REJ,anomaly
tcp,ftp,SF,normal
tcp,telnet,SF,anomaly
tcp,netstat,REJ,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,other,SF,normal
tcp,other,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,shell,S0,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,csnet_ns,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,imap4,RSTO,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,private,RSTR,anomaly
tcp,hostnames,REJ,anomaly
tcp,bgp,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ctf,REJ,anomaly
tcp,finger,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,mtp,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,courier,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,normal
tcp,pop_3,S0,anomaly
tcp,other,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,link,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,ctf,REJ,anomaly
udp,private,SF,anomaly
tcp,ftp_data,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,normal
tcp,telnet,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,finger,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
udp,other,SF,anomaly
tcp,private,S0,anomaly
tcp,imap4,RSTO,anomaly
udp,domain_u,SF,normal
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,imap4,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,private,SH,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,name,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,smtp,REJ,normal
tcp,efs,REJ,anomaly
udp,other,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,name,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,RSTR,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,efs,REJ,anomaly
tcp,http,SF,normal
tcp,other,RSTR,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,uucp,RSTO,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,netstat,REJ,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,iso_tsap,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,echo,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,mtp,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,OTH,anomaly
tcp,http,SF,normal
tcp,nnsp,REJ,anomaly
tcp,http,SF,normal
tcp,finger,S2,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,other,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,telnet,S2,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,http,S1,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,domain,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,csnet_ns,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,finger,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,other,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,normal
udp,domain_u,SF,normal
tcp,link,S0,anomaly
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,Z39_50,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,smtp,SF,normal
tcp,remote_job,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,ftp,SF,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
